paper_id,paper_title,doi,first_author,year,journal,cited_by_count,is_oa,research_type,data_source,dataset_size,n_literature_sources,target_variable_name,target_variable_name_original,target_variable_unit,target_variable_range_min,target_variable_range_max,pollutants,materials,data_selection_criteria_described,data_preprocessing,validation_method,k_fold_k,train_test_ratio,grouped_splitting,best_metric_type,best_metric_value,best_rmse,reports_train_and_test,external_validation,n_features,hyperparameter_tuning,best_algorithm,interpretability_methods,n_features_used,feature_selection_method,top_3_features,mechanistic_discussion,ml_algorithms,n_algorithms_compared,evaluation_metrics,software_tools,code_available,data_available,compared_with_prior_work,water_type,discusses_scalability,engineering_validation,cost_analysis
93,Predictive modeling and computational machine learning simulation of adsorption separation using advanced nanocomposite materials,,Xuefang Hu,2022,Arabian Journal of Chemistry,29,true,adsorption,literature,18,1,adsorption_capacity,Qe,,5,527,Hg(II); Ni(II),MOF,false,none_reported,random_split,,,false,R2,0.994,2.169,false,false,2,none_reported,GBM,none,2,none_reported,Ion type; C0,false,ElasticNet; DT; GBM,3,R2; RMSE; MAE,,false,false,false,synthetic,false,false,false
94,"Machine learning, conventional and statistical physics modeling of 2,4-Dichlorophenoxyacetic acid (2,4-D) herbicide removal using biochar prepared from Vateria indica fruit biomass",10.1016/j.chemosphere.2024.141130,Ramesh Vinayagam,2024,Chemosphere,28,true,adsorption,experimental,81,,adsorption_capacity,adsorption capacity (qe),mg/g,,,"2,4-Dichlorophenoxyacetic acid",Biochar,false,normalization,random_split,,70:15:15,false,R2,0.9928,,true,false,5,none_reported,ANN,none,5,none_reported,,false,ANN; ANFIS,2,R2; RMSE; MSE; MAE,MATLAB,false,false,false,synthetic,false,false,false
95,Data Driven Discovery of MOFs for Hydrogen Gas Adsorption,10.1021/acs.jctc.3c00081,Samrendra Singh,2023,Journal of Chemical Theory and Computation,26,false,adsorption,database,12878,,uptake,H2 adsorption,g/L,8.2,25.76,H2,MOF,true,outlier_removal,k_fold,10,80:20,false,R2,0.91,0.381,false,false,29,grid_search,CNN,feature_importance; correlation,29,manual,total void fraction; mass; volumetric total surface area,true,RF; LightGBM; ANN; Stacking; CNN,5,R2; RMSE; MAE; MAPE; MSE,Python,true,true,true,not_applicable,true,false,false
96,Applications of artificial neural network and Box-Behnken Design for modelling malachite green dye degradation from textile effluents using TiO2 photocatalyst,,Chandrika K.C,2021,Environmental Engineering Research,25,true,degradation,experimental,15,,removal_efficiency,degradation (%),%,69.017,87.954,Malachite Green,TiO2,false,none_reported,random_split,,,false,R2,0.97073,,false,false,3,none_reported,ANN,none,3,manual,Initial dye concentration; Catalyst dosage; Contact time,false,ANN; RSM,2,R2,MATLAB,false,false,false,synthetic,false,false,false
97,Design and Optimization of Solid Amine CO2 Adsorbents Assisted by Machine Learning,10.1021/acssuschemeng.2c04492,Shichao Zhang,2022,ACS Sustainable Chemistry & Engineering,24,false,adsorption,experimental,,,qmax,CO2 adsorption capacity,mmol/g,,3.78,CO2,silica gel; Activated Carbon; macroporous silicone; TEPA; PEI,false,none_reported,external,,,false,,,,false,true,5,grid_search,RF,SHAP; feature_importance,5,manual,amine loading; pore volume; pore size,true,RF; XGBoost,1,,Python,false,false,false,not_applicable,true,true,false
98,Feedforward Artificial Neural Network-Based Model for Predicting the Removal of Phenolic Compounds from Water by Using Deep Eutectic Solvent-Functionalized CNTs,,Rusul Khaleel Ibrahim,2020,Molecules,21,true,adsorption,experimental,147,,adsorption_capacity,adsorption capacity (Q),mg/g,,,"2,4-dichlorophenol",CNT,false,normalization,random_split,,83:17,false,R2,0.9993,0.00708,true,false,4,none_reported,ANN,sensitivity_analysis,4,manual,,true,ANN,1,R2; RMSE; MSE; MAPE; RRMSE; RE,MATLAB,false,false,false,synthetic,false,false,false
99,Eco-Friendly Synthesis of ZnO Nanoparticles for Quinoline Dye Photodegradation and Antibacterial Applications Using Advanced Machine Learning Models,10.3390/catal14110831,Hayet Chelghoum,2024,Catalysts,19,true,degradation,experimental,,,removal_efficiency,QY photodegradation rate,%,68,98,Quinoline Yellow,ZnO,false,normalization,random_split,,70:15:15,false,R,0.9999,0.025,true,false,4,genetic,GPR,none,4,none_reported,,false,GPR,1,R; RMSE,MATLAB,false,false,false,synthetic,false,false,false
100,Engineering Machine Learning Features to Predict Adsorption of Carbon Dioxide and Nitrogen in Metal-Organic Frameworks,10.1021/acs.jpcc.4c01692,Zijun Deng,2024,The Journal of Physical Chemistry C,18,true,adsorption,database,10140,,uptake,adsorption uptake,mol/kg,,,CH4; C2H6; C3H8; Kr; Xe; CO2; N2,MOF,true,none_reported,random_split,,80:20,false,R2,0.977,,false,true,,none_reported,XGBoost,none,,none_reported,,false,XGBoost,1,R2; MAE,Python,true,true,true,not_applicable,true,false,false
101,Machine learning algorithm and neural network architecture for optimization of pharmaceutical and drug manufacturing industrial effluent treatment using activated carbon derived from breadfruit (Treculia africana),,Prosper Eguono Ovuoraye,2023,Journal of Engineering and Applied Science,14,true,adsorption,experimental,625,,other,residual TDS concentration,mg/L,,,TDS,Activated Carbon; Biochar,true,none_reported,random_split,,80:20,false,R2,0.9411,1.0135,false,false,4,grid_search,RF,none,4,none_reported,Contact time; Dosage; Particle size,false,RF; DT; SVM; ANN; CNN; LSTM; LR,7,R2; RMSE; MSE; MAE; MAD,Python,false,false,false,real_wastewater,true,false,false
102,Machine learning-assisted prediction of water adsorption isotherms and cooling performance,,Zhilu Liu,2023,Journal of Materials Chemistry A,13,false,adsorption,literature,3404,,uptake,water uptake,g g⁻¹,0,2.0,H2O,MOF; COF; Zeolite,true,normalization,k_fold,5,80:20,false,R2,0.982,0.029,true,false,4,grid_search,RF,feature_importance,4,manual,adsorption pressure (P); surface area (Sa); pore diameter (Dp),true,RF; ANN,2,R2; RMSE; MAE,Python,false,false,false,not_applicable,false,false,false
103,"Kinetics, central composite design and artificial neural network modelling of ciprofloxacin antibiotic photodegradation using fabricated cobalt-doped zinc oxide nanoparticles",10.1038/s41598-024-84568-w,Asmaa I. Meky,2025,Scientific Reports,12,true,degradation,experimental,152,,removal_efficiency,CIPF degradation efficiency,%,51.194,99.0,Ciprofloxacin,ZnO,false,none_reported,random_split,,70:15:15,false,R2,0.978,,true,false,4,none_reported,ANN,sensitivity_analysis,4,manual,CIPF dosage; Catalyst dosage; pH,false,ANN; RSM,2,R2; MSE,MATLAB; other,false,false,true,synthetic,true,false,true
104,Cephalexin Adsorption by Acidic Pretreated Jackfruit Adsorbent: A Deep Learning Prediction Model Study,10.3390/w14142243,Adel Al‐Gheethi,2022,Water,9,true,adsorption,experimental,21,,removal_efficiency,Removal,%,0.0,100.0,Cephalexin,Acidic pretreated jackfruit peel adsorbent; Jackfruit peel,false,none_reported,random_split,,70:30,false,R2,0.9435,7.41,true,false,4,none_reported,ANN,sensitivity_analysis,4,none_reported,APJAP dosage; Initial CFX concentration; pH,true,ANN; RSM,2,R2; RMSE; MAE; MSE; RAE; RRSE; RSE; R,JMP; Design Expert,false,false,false,synthetic,false,false,false
105,"Data-Based Modeling, Multi-Objective Optimization and Multi-Criteria Decision Making of a Catalytic Ozonation Process for Degradation of a Colored Effluent",10.3390/pr12030515,Seyed Reza Nabavi,2024,Processes,7,true,degradation,experimental,78,,removal_efficiency,%DE,%,25,96,Acid Red 88,Fe3O4,false,normalization,random_split,,70:30,false,R2,0.98,,true,false,5,none_reported,ANN,feature_importance,5,none_reported,pH; Batch time; Air flow rate,true,ANN,1,R2; RMSE,other,false,false,false,synthetic,false,false,false
106,Adsorbed Gas Storage Digital Twin,,Georg Klepp,2023,JOM,7,true,adsorption,database,2915,,uptake,adsorbed species concentration,,,,Methane; Hydrogen; Carbon Dioxide; Carbon Monoxide; Krypton,Activated Carbon,false,none_reported,k_fold,5,60:40,false,R2,1.0,12.06,true,false,8,none_reported,GPR,none,8,none_reported,,false,ANN; GPR,2,R2; RMSE,MATLAB,false,false,false,not_applicable,false,true,false
108,Artificial Neural Network Modelling of Photocatalytic Degradation of Diclofenac as a Pharmaceutical Contaminant,10.3103/S1063455X20040128,Aysan Rahimpour-Javid,2020,Journal of Water Chemistry and Technology,6,false,degradation,experimental,,,removal_efficiency,DCF removal percent,%,0,100,Diclofenac,TiO2; glass beads,false,normalization,random_split,,,false,R2,0.99619,,true,false,5,none_reported,ANN,feature_importance,5,manual,pH; irradiation time; DCF initial concentration,true,ANN,1,R2; MSE,,false,false,false,synthetic,false,false,false
111,Comparison of machine learning approaches for the identification of top-performing materials for hydrogen storage,,Antonios P. Sarikas,2023,Sustainable Chemistry for the Environment,3,true,adsorption,database,98695,19,uptake,usable capacities,"wt%, g L^-1",,,H2,MOF,false,none_reported,random_split,,,false,R2,0.997,0.208,false,false,7,none_reported,ERT,none,7,none_reported,,false,DT; RF; ERT; GBT,4,R2; MAE; RMSE; WAPE,Python,false,true,true,not_applicable,true,false,false
112,"Hydrothermal and sol-gel low-temperature synthesis of tin, silver co-doped TiO2 nanoparticles with enhanced photocatalytic efficiency: artificial neural network modelling",10.33945/SAMI/AJGC.2019.4.2,Robab Mohammadi,2019,Asian Journal of Green Chemistry,3,true,degradation,experimental,,,removal_efficiency,degradation efficiency %,%,12,100,Methylene Blue,TiO2,false,normalization,random_split,,50:25:25,false,R2,0.979,,false,false,4,grid_search,ANN,sensitivity_analysis,4,manual,pH of the solution; Initial dye concentration; mol% of dopant ions,true,ANN,1,R2; MSE,MATLAB,false,false,false,synthetic,false,false,false
114,Leveraging advanced ensemble learning techniques for methane uptake prediction in metal organic frameworks,10.1038/s41598-025-17028-8,Aydin Larestani,2025,Scientific Reports,1,true,adsorption,literature,2590,19,uptake,CH4 uptake,mmol/gr,0.004,17.36,Methane,MOF,false,outlier_removal,k_fold,10,80:20,false,R2,0.9943,0.244,true,false,4,none_reported,XGBoost,sensitivity_analysis,4,none_reported,pressure; pore volume; surface area,true,XGBoost; CatBoost; LightGBM; GBM,4,R2; RMSE; other,,false,true,false,not_applicable,false,false,false
115,Leveraging advanced ensemble learning techniques for methane uptake prediction in metal organic frameworks,10.1038/s41598-025-17028-8,Tianxiang Wu,2022,Chinese Science Bulletin (Chinese Version),1,false,adsorption,literature,2590,19,uptake,CH4 uptake,mmol/gr,0.004,17.36,CH4,MOF,false,outlier_removal,k_fold,10,80:20,false,R2,0.9955,0.244,true,false,4,grid_search,XGBoost,sensitivity_analysis,4,none_reported,pressure; pore volume; surface area,true,XGBoost; CatBoost; LightGBM; GBM,4,R2; RMSE; MAPE; other,,false,true,true,not_applicable,true,false,false
117,"Machine learning, a powerful tool for the prediction of BiVO4 nanoparticles efficiency in photocatalytic degradation of organic dyes",10.1080/10934529.2024.2319510,A. Gnanaprakasam,2024,Journal of Environmental Science and Health Part A,1,false,degradation,literature,1979,,removal_efficiency,conversion %,%,,,organic dyes,BiVO4,true,standardization; label_encoding,k_fold,,30:70,false,R2,0.8289,10.9008,false,false,12,none_reported,XGBoost,feature_importance,12,correlation,power of light; synthesis temperature; dopant/Bi ratio,true,LR; DT; RF; AdaBoost; XGBoost; KNN; SVR; ANN,9,R2; RMSE; MAE; MSE,Python,false,false,false,not_specified,false,false,false
120,Machine Learning-Guided High-Throughput Screening of Metal-Organic Frameworks for Atmospheric Ozone Capture: A Computational Materials Informatics Approach,10.1021/acs.jcim.5c02152,Saiwei Ge,2025,Journal of Chemical Information and Modeling,0,false,adsorption,database,2116,,uptake,adsorption capacity,mol/kg,2.58e-07,0.015,O3,MOF,true,standardization; normalization; log_transform,k_fold,5,,false,R2,0.852,0.000218,false,false,8,grid_search,RF,SHAP; feature_importance,8,correlation,pore_shape; pore_efficiency; AV_VF,true,RF; SVM; XGBoost; LR; GBM,5,R2; RMSE; MAE; MSE; other,Python,true,true,true,not_applicable,true,false,false
121,Cross-Linked Magnetic Chitosan/Activated Biochar for Removal of Emerging Micropollutants from Water: Optimization by the Artificial Neural Network,,Amin Mojiri,2019,Water,121,true,adsorption,experimental,50,,removal_efficiency,Removal %,%,38.7,98.8,Diclofenac; Ibuprofen; Naproxen,Chitosan; Biochar,false,none_reported,random_split,,60:20:20,false,R2,0.999,,true,false,2,none_reported,ANN,none,2,manual,pH; micropollutant concentration,false,ANN,1,R2; MSE,MATLAB,false,true,false,synthetic,true,false,false
122,Rapid Screening of Metal-Organic Frameworks for Propane/ Propylene Separation by Synergizing Molecular Simulation and Machine Learning,10.1021/acsami.1c13786,Hongjian Tang,2021,ACS Applied Materials & Interfaces,95,false,adsorption,database,1726,,adsorption_capacity,N_{C3H8},mol/kg,,,Propane; Propylene,MOF,true,none_reported,random_split,5,90:10,false,R2,0.93,,false,true,254,random_search,RF,SHAP; feature_importance,254,RFE,density; pv_max; pv_mean,true,RF,1,R2; MAE; other,Python,false,true,true,not_applicable,true,false,false
124,Breakthrough Curves Prediction of Selenite Adsorption on Chemically Modified Zeolite Using Boosted Decision Tree Algorithms for Water Treatment Applications,10.3390/w14162519,Neda Halalsheh,2022,Water,44,true,adsorption,experimental,,,other,relative concentration (C/Co),,0.002,0.962,Selenite,Zeolite; iron oxide,false,none_reported,k_fold,5,,false,R2,0.9957,0.02,false,false,3,none_reported,CatBoost,feature_importance,3,none_reported,initial concentration; pore volume; ionic strength,true,AdaBoost; GBM; XGBoost; LightGBM; CatBoost,5,R2; MAE; MAPE; RMSE,,false,false,false,synthetic,true,false,false
126,Combining large-scale screening and machine learning to predict the metalorganic frameworks for organosulfurs removal from high-sour natural gas,10.1063/1.5100765,Hong Liang,2019,APL Materials,32,true,adsorption,database,142717,,adsorption_capacity,adsorption capacities,mg/g,,980.5,Methanethiol; Ethanethiol,MOF,true,none_reported,k_fold,5,,false,R,0.87,,true,true,7,none_reported,ANN,feature_importance,7,manual,Qst; rho; phi,true,ANN; LR; DT,3,R; MSE,,false,false,true,not_applicable,false,false,false
127,Prediction of Arsenic Removal from Contaminated Water Using Artificial Neural Network Model,10.3390/app12030999,Mohammed Al‐Yaari,2022,Applied Sciences,28,true,adsorption,literature,,7,removal_efficiency,As removal %,%,,,As(III),various adsorbents/biosorbents,true,log_transform,random_split,,70:30,false,R2,0.9333,0.274,true,false,9,none_reported,ANFIS,feature_importance,9,manual,pH; As initial concentration; contact time,true,ANFIS,1,R2; RMSE; MSE; R,MATLAB,false,false,true,not_specified,true,false,false
128,Applied machine learning to analyze and predict CO2 adsorption behavior of metal-organic frameworks,10.1016/j.ccst.2023.100146,Xiaoqiang Li,2023,Carbon Capture Science & Technology,28,true,adsorption,literature,348,,uptake,CO2 adsorption capacity,mmol/g,0.08,30.4,CO2,MOF,true,missing_value_imputation; one_hot_encoding,random_split,5,85:15,false,R2,0.896,1.35,true,false,10,grid_search,RF,SHAP; PDP; feature_importance,10,manual,P; T; SBET,true,RF; GBM; LightGBM; XGBoost,4,R2; RMSE,Python,false,true,false,not_applicable,false,false,false
129,"A new approach in adsorption modeling using random forest regression, Bayesian multiple linear regression, and multiple linear regression: 2,4-D adsorption by a green adsorbent",,Bahareh Beigzadeh,2020,Water Science & Technology,27,true,adsorption,experimental,45,,adsorption_capacity,adsorption capacity,mg/g,,,"2,4-D; 2,4-dichlorophenoxy acetic acid",Biochar,false,normalization,random_split,,70:30,false,R2,0.994,1.92,false,false,5,none_reported,RF,feature_importance; sensitivity_analysis,5,manual,"initial 2,4-D concentration; adsorbent dosage; temperature",true,RF; Bayesian; LR,3,R2; RMSE,,false,false,false,synthetic,false,false,false
130,Data-Driven Machine Learning Intelligent Tools for Predicting Chromium Removal in an Adsorption System,10.3390/pr10030447,Mohd. Zafar,2022,Processes,27,true,adsorption,experimental,18,,removal_efficiency,chromium removal efficiency (RE),%,49.58,95.48,Cr(VI),maghemite nanoparticles,true,normalization,random_split,,75:25,false,R,0.97,3.18,true,false,3,none_reported,ANN,none,3,manual,pH; adsorbent dose; initial chromium concentration,false,ANN; ANFIS,2,R; R2; RMSE; MSE; other,MATLAB,false,false,true,synthetic,true,false,false
131,Antimicrobial study and biosorption of Pb2+ ions onto chitosan-walnut composites: mechanistic studies and neuro-fuzzy modeling approach,,Abayomi Bamisaye,2023,Biomass Conversion and Biorefinery,26,true,adsorption,experimental,,,removal_efficiency,removal rate,%,,,Pb(II),Chitosan; walnut shell,false,normalization,random_split,,70:30,false,R2,0.9966,1.217,true,false,5,grid_search,ANFIS,none,5,none_reported,,false,ANFIS,2,R2; RMSE; MAE; MAPE,MATLAB,false,false,true,synthetic,true,false,true
132,Fixed bed utilization for the isolation of xylene vapor: Kinetics and optimization using response surface methodology and artificial neural network,,Kaushal Naresh Gupta,2020,Environmental Engineering Research,18,true,adsorption,experimental,96,,other,percentage utilization of the adsorbent bed,%,,,Xylene,Activated Carbon,false,normalization,random_split,,76:10:10,false,R2,0.99907,,false,false,3,grid_search,ANN,none,3,none_reported,,false,ANN; RSM,2,R2; MSE,MATLAB; other,false,false,false,not_applicable,false,false,false
133,Revealing acetylene separation performances of anion-pillared MOFs by combining molecular simulations and machine learning,10.1016/j.cej.2023.142731,Hakan Demir,2023,Chemical Engineering Journal,17,true,adsorption,database,534,,uptake,adsorption amounts,mol/kg,,,C2H2; CH4; CO2,MOF,true,none_reported,k_fold,5,80:20,false,R2,0.951,,true,false,3,genetic,,SHAP,3,correlation,Qst⁰; PLD; SA,true,DT; XGBoost; RF; GBM; AdaBoost,5,R2; RMSE; MAE; other,Python,false,false,true,not_applicable,true,false,false
134,Gaussian Process Regression and Machine Learning Methods for Carbon-Based Material Adsorption,,Manar Ahmed Hamza,2022,Adsorption Science & Technology,16,true,adsorption,literature,151,40,adsorption_capacity,adsorption quantity,,,,Tetracycline; Sulfamethoxazole,Biochar; Activated Carbon; waste feed; CNT; Graphene Oxide,false,standardization,k_fold,5,80:20,false,R2,,,false,false,9,none_reported,GPR,feature_importance; PDP,9,none_reported,,true,GPR; ANN; RF,3,R2; RMSE; other,Python,false,false,true,not_specified,false,false,false
135,High-Throughput Computational Screening and Machine Learning Model for Accelerated Metal—Organic Frameworks Discovery in Toluene Vapor Adsorption,10.1021/acs.jpcc.3c01749,Xiaohua Liu,2023,The Journal of Physical Chemistry C,16,false,adsorption,database,2500,,uptake,toluene vapor adsorption capacity,mmol/g,,25.57,Toluene,MOF; HKUST-1; UiO-66; SNU-6,true,none_reported,random_split,,80:10:10,false,R2,0.986,,false,false,,bayesian,CNN,none,,none_reported,helium void fraction; gravimetric surface area; open metal sites,false,CNN,2,R2; R; MAE,other,true,true,false,not_applicable,true,false,false
136,In Silico Study of Metal-Organic Frameworks for CO2/CO Separation: Molecular Simulations and Machine Learning,10.1021/acs.jpcc.3c02452,I-Ting Sung,2023,The Journal of Physical Chemistry C,14,false,adsorption,database,6000,,selectivity,CO2-to-CO selectivity (S),dimensionless,10,7485.71,CO2; CO,MOF,true,log_transform,random_split,,80:20,false,R,0.88,0.222,true,false,17,none_reported,RF,feature_importance,17,none_reported,LCD; MC; POAV,true,RF; XGBoost; SVR,3,R2; RMSE; MAPE; R,Python; other,false,false,false,not_applicable,true,false,false
137,Interpretable machine learning for materials discovery: Predicting CO2 adsorption properties of metal–organic frameworks,10.1063/5.0222154,Yukun Teng,2024,APL Materials,13,true,adsorption,database,100240,,uptake,CO2 adsorption capacity,mol/kg,,,CO2,MOF,true,none_reported,random_split,,80:20,false,R2,0.949,,false,false,793,none_reported,XGBoost,SHAP,793,none_reported,void fraction; gravimetric surface area; AATSC0p,true,XGBoost,1,R2; MAE; MSE,Python,false,false,false,not_applicable,true,false,false
138,Combining Computational Screening and Machine Learning to Predict Metal–Organic Framework Adsorbents and Membranes for Removing CH4 or H2 from Air,10.3390/membranes12090830,Huilin Li,2022,Membranes,13,true,adsorption,database,6013,,selectivity,adsorption selectivity (Sads),,,,CH4; H2,MOF,false,log_transform,random_split,5,80:20,false,R,0.99,0.36,true,false,7,genetic,RF,feature_importance,7,manual,Henry's constant (K); Heat of adsorption (Qst); Largest cavity diameter (LCD),true,RF; DT; AutoML,3,R; MAE; RMSE,Python,false,false,false,not_applicable,true,false,false
139,Adsorption Performance and Mechanism of H3PO4-Modified Banana Peel Hydrothermal Carbon on Pb(II),10.3390/separations11010017,Tao Bai,2024,Separations,9,true,adsorption,experimental,,,adsorption_capacity,adsorption capacity,mg/g,,101.19,Pb(II),hydrothermal carbon; banana peel,false,none_reported,random_split,,70:15:15,false,R2,0.99,,true,false,5,none_reported,ANN,none,5,manual,,false,ANN,1,R2; MAPE,MATLAB,false,false,false,synthetic,true,false,false
140,Adsorptive removal of Cr(VI) and Cu(II) ions from aqueous solutions by a natural moss,,Sengul Tugba Ozeken,2023,AQUA - Water Infrastructure Ecosystems and Society,9,true,adsorption,experimental,25,,removal_efficiency,adsorption efficiency,%,9.8,78.5,Cr(VI); Cu(II),moss; Racomitrium ericoides,false,none_reported,random_split,,70:15:15,false,R2,0.994,,false,false,4,none_reported,ANN,none,4,none_reported,,false,ANN,1,R2,MATLAB,false,true,false,synthetic,false,false,false
141,"Efficient Exploration of Adsorption Space for Separations in Metal—Organic Frameworks Combining the Use of Molecular Simulations, Machine Learning, and Ideal Adsorbed Solution Theory",10.1021/acs.jpcc.3c04533,Xiaohan Yu,2023,The Journal of Physical Chemistry C,9,true,adsorption,database,63062,,uptake,loading,mol/kg,,,Propane; Propene; 1-methyl-3-buten-1-ol; CO2; CH4,MOF,true,log_transform; outlier_removal,random_split,,64:16:20,false,R2,0.973,,true,true,41,grid_search,XGBoost,feature_importance,41,manual,log Henry's constant; void fraction; Langmuir descriptor,true,XGBoost; SVM,1,R2; MAE,Python; RASPA,true,true,true,not_applicable,false,false,false
142,Machine learning-driven prediction of biochar adsorption capacity for effective removal of Congo red dye,10.1007/s44246-024-00168-3,Shubham Yadav,2025,Carbon Research,8,true,adsorption,literature,,,adsorption_capacity,"adsorption capacity (Q, mmol/g)",mmol/g,,,Congo Red,Biochar,false,standardization,k_fold,10,80:20,false,R2,0.9785,0.1357,true,false,11,grid_search,RF,SHAP; PDP; feature_importance,11,correlation,C0 (initial dye concentration relative to biochar dosage); BET (specific surface area); PV (pore volume),true,LR; SVR; DT; RF; Ridge; XGBoost,6,R2; MSE; RMSE,Python,false,false,true,not_specified,true,false,false
143,Optimizing the Methylene Blue Removal from Aqueous Solution Using Pomelo Peel Based Biochar Assisted by RSM and ANN-PSO,,Wenyun Wang,2021,Polish Journal of Environmental Studies,8,true,adsorption,experimental,29,,removal_efficiency,Removal efficiency (%),%,67.24,84.93,Methylene Blue,Biochar,false,none_reported,none_reported,,,false,R2,0.9985,,false,false,4,none_reported,ANN,none,4,manual,Initial MB concentration; Temperature; Contact time,false,RSM; ANN,2,R2; MAE,,false,false,true,synthetic,true,false,false
144,Screening adsorbent-working solution pairs for adsorption-driven osmotic heat engines based on experimental water adsorption isotherm database and machine learning,10.1016/j.psep.2022.09.046,Yanan Zhao,2022,Process Safety and Environmental Protection,8,false,adsorption,literature,776,,other,energy efficiency (ηe),%,0,4.308,,carbon; COF; MOF; POP; Zeolite,false,none_reported,random_split,,80:20,false,R2,0.98,,false,false,5,bayesian,GPR,none,5,none_reported,,false,GPR; SVR; DT; ET,4,R2; RMSE; MAE; MSE,,false,true,false,not_applicable,true,false,false
145,Exploring Optimization of Zeolites as Adsorbents for Rare Earth Elements in Continuous Flow by Machine Learning Techniques,10.3390/molecules28247964,Óscar Barros,2023,Molecules,7,true,adsorption,experimental,16,,removal_efficiency,Removal (%),%,68.2,84.7,La; Ce; Y; Tb; Pr; Eu,Zeolite; FAU; Z13X,false,normalization,random_split,,70:30,false,,,,true,false,15,none_reported,,feature_importance,,PCA,,true,KNN; DT; RF; LR,4,other,other,false,false,false,synthetic,false,false,false
146,Data-Driven and Machine Learning to Screen Metal–Organic Frameworks for the Efficient Separation of Methane,10.3390/nano14131074,Yafang Guan,2024,Nanomaterials,7,true,adsorption,database,42092,,selectivity,diffusion selectivity (S_diff),dimensionless,,61406.36,H2; N2; O2; CO2; H2S; He,MOF,true,standardization,k_fold,5,70:30,false,R2,0.954,0.207,false,false,9,none_reported,LightGBM,SHAP,9,none_reported,PLD; pol; Dia,true,RF; GBM; XGBoost; LightGBM,4,R2; MAE; RMSE,Python; RASPA; zeo++,false,true,false,not_applicable,false,false,false
147,Simulation and Machine Learning-Integrated Investigation of Double-Linker MOFs for the Separation of CF4 from CH4 and N2,10.1021/acs.iecr.4c01222,Hakan Demir,2024,Industrial & Engineering Chemistry Research,5,true,adsorption,database,498,,uptake,gas uptake,mol/kg,0.0032,1.62,CF4; CH4; N2,MOF,true,correlation,k_fold,5,80:20,false,R2,0.98,,true,false,2,genetic,AutoML,feature_importance,2,correlation,Henry's constant; surface area,true,AutoML,1,R2; RMSE; MAE; other,Python; other,false,false,true,not_applicable,true,false,false
148,High-throughput computational screening and molecular fingerprint design of metal-organic framework adsorbents for separation of C3 components,10.1016/j.giant.2023.100223,Chengzhi Cai,2023,Giant,5,true,adsorption,database,,,selectivity,S_PP,,,,Propylene; Propane; Methylacetylene; Propadiene,MOF,false,none_reported,k_fold,10,70:30,false,R,0.87,,false,false,,bayesian,RF,feature_importance,,manual,MorganFPs; PSD; φ,true,XGBoost; DT; RF; GBM; CatBoost; KNN; SVM; ANN,8,R; MAE; RMSE,Python,false,false,false,not_applicable,false,false,false
150,Machine Learning Application to Optimize Spent Mushroom Compost (SMC) Biochar as Filter Media for Heavy Metal Adsorption in Abandoned Mine Water,,Zafira Madzin,2024,Advanced Sustainable Systems,4,true,adsorption,experimental,749,,adsorption_capacity,Adsorption capacity,mg g-1,0,50,Pb(II); Cu(II); Fe(II); Mn(II),Biochar; spent mushroom compost; soil,false,normalization,random_split,,80:20,false,R2,0.9992,0.814,false,true,5,none_reported,ANFIS,none,5,none_reported,,false,ANFIS; LR,2,R2; RMSE; MAE,MATLAB,false,false,true,both,true,true,false
152,Research on Operation Efficiency Prediction and Optimization of Biological Retention System Based on GA-BP Neural Network Model,,Feiwu Chen,2023,Sustainability,4,true,both,literature,120,52,removal_efficiency,NH4+-N removal rate,%,,,Ammonium Nitrogen; Nitrate Nitrogen,Biochar; soil; mineral filler,true,normalization; outlier_removal,random_split,,82:18,false,R,0.9199,,true,false,15,genetic,ANN,none,15,correlation,Rainfall duration; Ratio of strong permeable soil; Mineral filler ratio,false,ANN,2,R,MATLAB; R,false,false,false,real_wastewater,true,true,false
153,Data-Driven Discovery of Gas-Selective Organic Linkers in Metal—Organic Frameworks for the Separation of Ethylene and Ethane,10.1021/acs.jpclett.4c00860,Mingzheng Zhang,2024,The Journal of Physical Chemistry Letters,4,false,adsorption,database,15361,,adsorption_capacity,adsorption energy,meV/atom,,,C2H4; C2H6,MOF; organic linkers,true,none_reported,random_split,,,false,R2,0.99,,true,false,80,none_reported,GBM,SHAP,80,none_reported,number of aromatic rings; number of NH/OH species; number of sulfonamide groups,true,ANN; GBM,2,R2; MAE,Python; other,true,false,false,not_applicable,true,false,false
156,Artificial Neural Network Prediction of Optimal Phenylic acid Adsorption using Lantana camara Activated Carbon,10.13005/ojc/390121,V. Senthilkumar V. Senthilkumar,2023,Oriental Journal Of Chemistry,2,true,adsorption,experimental,17,,removal_efficiency,percentage of phenylic acid that has been removed,%,29.4,95.8,Phenylic acid,Activated Carbon,false,none_reported,none_reported,,,false,R2,0.9999,0.001693,false,false,3,none_reported,ANN,none,3,manual,pH; initial concentration; adsorbent amount,false,ANN,1,R2; RMSE; MAPE,MATLAB,false,false,false,synthetic,false,false,false
